Dynamic,Field,"System.Func<Microsoft.Extensions.DependencyInjection.ServiceLookup.ServiceProviderEngineScope, System.Object> System.Collections.Generic.KeyValuePair<Microsoft.Extensions.DependencyInjection.ServiceLookup.ServiceCacheKey, System.Func<Microsoft.Extensions.DependencyInjection.ServiceLookup.ServiceProviderEngineScope, System.Object>>.value"
Dynamic,Field,"Microsoft.Extensions.DependencyInjection.ServiceLookup.ServiceCacheKey System.Collections.Generic.KeyValuePair<Microsoft.Extensions.DependencyInjection.ServiceLookup.ServiceCacheKey, System.Object>.key"
Dynamic,Field,"System.Object System.Collections.Generic.KeyValuePair<Microsoft.Extensions.DependencyInjection.ServiceLookup.ServiceCacheKey, System.Object>.value"
Dynamic,Field,"System.Type System.Collections.Generic.KeyValuePair<System.Type, Microsoft.Extensions.DependencyInjection.ServiceLookup.ServiceCallSite>.key"
Dynamic,Field,"Microsoft.Extensions.DependencyInjection.ServiceLookup.ServiceCallSite System.Collections.Generic.KeyValuePair<System.Type, Microsoft.Extensions.DependencyInjection.ServiceLookup.ServiceCallSite>.value"
Dynamic,Field,"Microsoft.Extensions.DependencyInjection.ServiceLookup.ServiceCallSite Microsoft.Extensions.DependencyInjection.ServiceLookup.CallSiteValidator.CallSiteValidatorState.<Singleton>k__BackingField"
Dynamic,Field,"Microsoft.Extensions.DependencyInjection.ServiceLookup.ServiceProviderEngineScope Microsoft.Extensions.DependencyInjection.ServiceLookup.RuntimeResolverContext.<Scope>k__BackingField"
Dynamic,Field,"Microsoft.Extensions.DependencyInjection.ServiceLookup.RuntimeResolverLock Microsoft.Extensions.DependencyInjection.ServiceLookup.RuntimeResolverContext.<AcquiredLocks>k__BackingField"
Dynamic,Field,"System.Object System.Collections.Generic.KeyValuePair<System.Object, System.IO.Stream>.key"
Dynamic,Field,"System.IO.Stream System.Collections.Generic.KeyValuePair<System.Object, System.IO.Stream>.value"
Dynamic,Method,"StreamingClientLinux.Interfaces.IControlWrapper StreamingClientLinux.App._controller.get()"
Dynamic,Method,"System.Void StreamingClientLinux.App._controller.set(StreamingClientLinux.Interfaces.IControlWrapper value)"
Dynamic,Method,"System.Void StreamingClientLinux.App.Controller.set(StreamingClientLinux.Interfaces.IControlWrapper value)"
Dynamic,Method,"StreamingClientLinux.Interfaces.IControlWrapper StreamingClientLinux.App.Controller.get()"
Dynamic,Method,"System.Void StreamingClientLinux.App..ctor()"
Dynamic,Method,"System.Void StreamingClientLinux.App.OnLaunched(Windows.ApplicationModel.Activation.LaunchActivatedEventArgs args)"
Dynamic,Method,"System.Void StreamingClientLinux.App.OnNavigationFailed(System.Object sender, Windows.UI.Xaml.Navigation.NavigationFailedEventArgs e)"
Dynamic,Method,"System.Void StreamingClientLinux.App.OnSuspending(System.Object sender, Windows.ApplicationModel.SuspendingEventArgs e)"
Dynamic,Method,"System.Void StreamingClientLinux.App.InitializeLogging()"
Dynamic,Method,"System.Void StreamingClientLinux.App.InitializeComponent()"
Dynamic,Method,"StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlMetaDataProvider StreamingClientLinux.App._AppProvider.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType StreamingClientLinux.App.GetXamlType(System.Type type)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType StreamingClientLinux.App.GetXamlType(System.String fullName)"
Dynamic,Method,"Windows.UI.Xaml.Markup.XmlnsDefinition[] StreamingClientLinux.App.GetXmlnsDefinitions()"
Dynamic,Method,"StreamingClientLinux.Interfaces.IControlWrapper StreamingClientLinux.MainPage.controller.get()"
Dynamic,Method,"System.Void StreamingClientLinux.MainPage.controller.set(StreamingClientLinux.Interfaces.IControlWrapper value)"
Dynamic,Method,"System.Void StreamingClientLinux.MainPage..ctor()"
Dynamic,Method,"System.Void StreamingClientLinux.MainPage.connectClick(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void StreamingClientLinux.MainPage.disconnectClick(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void StreamingClientLinux.MainPage.startClick(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void StreamingClientLinux.MainPage.stopClick(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void StreamingClientLinux.MainPage.InitializeComponent()"
Dynamic,Method,"System.Void StreamingClientLinux.MainPage.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IComponentConnector StreamingClientLinux.MainPage.GetBindingConnector(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void StreamingClientLinux.Program.Main(System.String[] args)"
Dynamic,Method,"StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlTypeInfoProvider StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlMetaDataProvider.Provider.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlMetaDataProvider.GetXamlType(System.Type type)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlMetaDataProvider.GetXamlType(System.String fullName)"
Dynamic,Method,"Windows.UI.Xaml.Markup.XmlnsDefinition[] StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlMetaDataProvider.GetXmlnsDefinitions()"
Dynamic,Method,"System.Void StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlMetaDataProvider..ctor()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlTypeInfoProvider.GetXamlTypeByType(System.Type type)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlTypeInfoProvider.GetXamlTypeByName(System.String typeName)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlTypeInfoProvider.GetMemberByLongName(System.String longMemberName)"
Dynamic,Method,"System.Void StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlTypeInfoProvider.InitTypeTables()"
Dynamic,Method,"System.Int32 StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlTypeInfoProvider.LookupTypeIndexByName(System.String typeName)"
Dynamic,Method,"System.Int32 StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlTypeInfoProvider.LookupTypeIndexByType(System.Type type)"
Dynamic,Method,"System.Object StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlTypeInfoProvider.Activate_0_XamlControlsResources()"
Dynamic,Method,"System.Object StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlTypeInfoProvider.Activate_6_MainPage()"
Dynamic,Method,"System.Object StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlTypeInfoProvider.Activate_12_TreeViewNode()"
Dynamic,Method,"System.Void StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlTypeInfoProvider.MapAdd_0_XamlControlsResources(System.Object instance, System.Object key, System.Object item)"
Dynamic,Method,"System.Void StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlTypeInfoProvider.VectorAdd_14_IList(System.Object instance, System.Object item)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlTypeInfoProvider.CreateXamlType(System.Int32 typeIndex)"
Dynamic,Method,"System.Collections.Generic.List<Windows.UI.Xaml.Markup.IXamlMetadataProvider> StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlTypeInfoProvider.OtherProviders.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlTypeInfoProvider.CheckOtherMetadataProvidersForName(System.String typeName)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlTypeInfoProvider.CheckOtherMetadataProvidersForType(System.Type type)"
Dynamic,Method,"System.Object StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlTypeInfoProvider.get_0_XamlControlsResources_ControlsResourcesVersion(System.Object instance)"
Dynamic,Method,"System.Void StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlTypeInfoProvider.set_0_XamlControlsResources_ControlsResourcesVersion(System.Object instance, System.Object Value)"
Dynamic,Method,"System.Object StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlTypeInfoProvider.get_1_IconSource_Foreground(System.Object instance)"
Dynamic,Method,"System.Void StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlTypeInfoProvider.set_1_IconSource_Foreground(System.Object instance, System.Object Value)"
Dynamic,Method,"System.Object StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlTypeInfoProvider.get_2_TreeViewNode_IsExpanded(System.Object instance)"
Dynamic,Method,"System.Void StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlTypeInfoProvider.set_2_TreeViewNode_IsExpanded(System.Object instance, System.Object Value)"
Dynamic,Method,"System.Object StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlTypeInfoProvider.get_3_TreeViewNode_HasUnrealizedChildren(System.Object instance)"
Dynamic,Method,"System.Void StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlTypeInfoProvider.set_3_TreeViewNode_HasUnrealizedChildren(System.Object instance, System.Object Value)"
Dynamic,Method,"System.Object StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlTypeInfoProvider.get_4_TreeViewNode_Content(System.Object instance)"
Dynamic,Method,"System.Void StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlTypeInfoProvider.set_4_TreeViewNode_Content(System.Object instance, System.Object Value)"
Dynamic,Method,"System.Object StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlTypeInfoProvider.get_5_TreeViewNode_Children(System.Object instance)"
Dynamic,Method,"System.Object StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlTypeInfoProvider.get_6_TreeViewNode_Depth(System.Object instance)"
Dynamic,Method,"System.Object StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlTypeInfoProvider.get_7_TreeViewNode_HasChildren(System.Object instance)"
Dynamic,Method,"System.Object StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlTypeInfoProvider.get_8_TreeViewNode_Parent(System.Object instance)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlTypeInfoProvider.CreateXamlMember(System.String longMemberName)"
Dynamic,Method,"System.Void StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlTypeInfoProvider..ctor()"
Dynamic,Method,"System.Void StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlSystemBaseType..ctor(System.String fullName, System.Type underlyingType)"
Dynamic,Method,"System.String StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlSystemBaseType.FullName.get()"
Dynamic,Method,"System.Type StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlSystemBaseType.UnderlyingType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlSystemBaseType.BaseType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlSystemBaseType.ContentProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlSystemBaseType.GetMember(System.String name)"
Dynamic,Method,"System.Boolean StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlSystemBaseType.IsArray.get()"
Dynamic,Method,"System.Boolean StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlSystemBaseType.IsCollection.get()"
Dynamic,Method,"System.Boolean StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlSystemBaseType.IsConstructible.get()"
Dynamic,Method,"System.Boolean StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlSystemBaseType.IsDictionary.get()"
Dynamic,Method,"System.Boolean StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlSystemBaseType.IsMarkupExtension.get()"
Dynamic,Method,"System.Boolean StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlSystemBaseType.IsBindable.get()"
Dynamic,Method,"System.Boolean StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlSystemBaseType.IsReturnTypeStub.get()"
Dynamic,Method,"System.Boolean StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlSystemBaseType.IsLocalType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlSystemBaseType.ItemType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlSystemBaseType.KeyType.get()"
Dynamic,Method,"System.Object StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlSystemBaseType.ActivateInstance()"
Dynamic,Method,"System.Void StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlSystemBaseType.AddToMap(System.Object instance, System.Object key, System.Object item)"
Dynamic,Method,"System.Void StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlSystemBaseType.AddToVector(System.Object instance, System.Object item)"
Dynamic,Method,"System.Void StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlSystemBaseType.RunInitializer()"
Dynamic,Method,"System.Object StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlSystemBaseType.CreateFromString(System.String input)"
Dynamic,Method,"System.Void StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.Activator..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Object StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.Activator.Invoke()"
Dynamic,Method,"System.IAsyncResult StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.Activator.BeginInvoke(System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Object StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.Activator.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.AddToCollection..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Void StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.AddToCollection.Invoke(System.Object instance, System.Object item)"
Dynamic,Method,"System.IAsyncResult StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.AddToCollection.BeginInvoke(System.Object instance, System.Object item, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Void StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.AddToCollection.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.AddToDictionary..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Void StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.AddToDictionary.Invoke(System.Object instance, System.Object key, System.Object item)"
Dynamic,Method,"System.IAsyncResult StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.AddToDictionary.BeginInvoke(System.Object instance, System.Object key, System.Object item, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Void StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.AddToDictionary.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.CreateFromStringMethod..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Object StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.CreateFromStringMethod.Invoke(System.String args)"
Dynamic,Method,"System.IAsyncResult StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.CreateFromStringMethod.BeginInvoke(System.String args, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Object StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.CreateFromStringMethod.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.BoxInstanceMethod..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Object StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.BoxInstanceMethod.Invoke(System.Object instance)"
Dynamic,Method,"System.IAsyncResult StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.BoxInstanceMethod.BeginInvoke(System.Object instance, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Object StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.BoxInstanceMethod.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlUserType..ctor(StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlTypeInfoProvider provider, System.String fullName, System.Type fullType, Windows.UI.Xaml.Markup.IXamlType baseType)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlUserType.BaseType.get()"
Dynamic,Method,"System.Boolean StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlUserType.IsArray.get()"
Dynamic,Method,"System.Boolean StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlUserType.IsCollection.get()"
Dynamic,Method,"System.Boolean StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlUserType.IsConstructible.get()"
Dynamic,Method,"System.Boolean StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlUserType.IsDictionary.get()"
Dynamic,Method,"System.Boolean StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlUserType.IsMarkupExtension.get()"
Dynamic,Method,"System.Boolean StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlUserType.IsBindable.get()"
Dynamic,Method,"System.Boolean StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlUserType.IsReturnTypeStub.get()"
Dynamic,Method,"System.Boolean StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlUserType.IsLocalType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlUserType.BoxedType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlUserType.ContentProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlUserType.ItemType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlUserType.KeyType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlUserType.GetMember(System.String name)"
Dynamic,Method,"System.Object StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlUserType.ActivateInstance()"
Dynamic,Method,"System.Void StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlUserType.AddToMap(System.Object instance, System.Object key, System.Object item)"
Dynamic,Method,"System.Void StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlUserType.AddToVector(System.Object instance, System.Object item)"
Dynamic,Method,"System.Void StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlUserType.RunInitializer()"
Dynamic,Method,"System.Object StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlUserType.CreateFromString(System.String input)"
Dynamic,Method,"StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.Activator StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlUserType.Activator.get()"
Dynamic,Method,"System.Void StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlUserType.Activator.set(StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.Activator value)"
Dynamic,Method,"StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.AddToCollection StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlUserType.CollectionAdd.get()"
Dynamic,Method,"System.Void StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlUserType.CollectionAdd.set(StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.AddToCollection value)"
Dynamic,Method,"StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.AddToDictionary StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlUserType.DictionaryAdd.get()"
Dynamic,Method,"System.Void StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlUserType.DictionaryAdd.set(StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.AddToDictionary value)"
Dynamic,Method,"StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.CreateFromStringMethod StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlUserType.CreateFromStringMethod.get()"
Dynamic,Method,"System.Void StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlUserType.CreateFromStringMethod.set(StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.CreateFromStringMethod value)"
Dynamic,Method,"StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.BoxInstanceMethod StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlUserType.BoxInstance.get()"
Dynamic,Method,"System.Void StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlUserType.BoxInstance.set(StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.BoxInstanceMethod value)"
Dynamic,Method,"System.Void StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlUserType.SetContentPropertyName(System.String contentPropertyName)"
Dynamic,Method,"System.Void StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlUserType.SetIsArray()"
Dynamic,Method,"System.Void StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlUserType.SetIsMarkupExtension()"
Dynamic,Method,"System.Void StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlUserType.SetIsBindable()"
Dynamic,Method,"System.Void StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlUserType.SetIsReturnTypeStub()"
Dynamic,Method,"System.Void StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlUserType.SetIsLocalType()"
Dynamic,Method,"System.Void StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlUserType.SetItemTypeName(System.String itemTypeName)"
Dynamic,Method,"System.Void StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlUserType.SetKeyTypeName(System.String keyTypeName)"
Dynamic,Method,"System.Void StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlUserType.SetBoxedType(Windows.UI.Xaml.Markup.IXamlType boxedType)"
Dynamic,Method,"System.Object StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlUserType.BoxType<T>(System.Object instance)"
Dynamic,Method,"System.Void StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlUserType.AddMemberName(System.String shortName)"
Dynamic,Method,"System.Void StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlUserType.AddEnumValue(System.String name, System.Object value)"
Dynamic,Method,"System.Void StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.Getter..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Object StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.Getter.Invoke(System.Object instance)"
Dynamic,Method,"System.IAsyncResult StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.Getter.BeginInvoke(System.Object instance, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Object StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.Getter.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.Setter..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Void StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.Setter.Invoke(System.Object instance, System.Object value)"
Dynamic,Method,"System.IAsyncResult StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.Setter.BeginInvoke(System.Object instance, System.Object value, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Void StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.Setter.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlMember..ctor(StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlTypeInfoProvider provider, System.String name, System.String typeName)"
Dynamic,Method,"System.String StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlMember.Name.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlMember.Type.get()"
Dynamic,Method,"System.Void StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlMember.SetTargetTypeName(System.String targetTypeName)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlMember.TargetType.get()"
Dynamic,Method,"System.Void StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlMember.SetIsAttachable()"
Dynamic,Method,"System.Boolean StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlMember.IsAttachable.get()"
Dynamic,Method,"System.Void StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlMember.SetIsDependencyProperty()"
Dynamic,Method,"System.Boolean StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlMember.IsDependencyProperty.get()"
Dynamic,Method,"System.Void StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlMember.SetIsReadOnly()"
Dynamic,Method,"System.Boolean StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlMember.IsReadOnly.get()"
Dynamic,Method,"StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.Getter StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlMember.Getter.get()"
Dynamic,Method,"System.Void StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlMember.Getter.set(StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.Getter value)"
